s, r_OP_x, r_OP_y, r_OP_z, t_x, t_y, t_z
7.762711864406779405e+00, 2.323465489361472569e-01, 4.979165471663302145e-01, -6.598885924232947287e-02, 2.024580199778945322e-01, 8.074946336662531809e-01, -1.200838290213855075e-01
7.813559322033897914e+00, 2.425658870946981738e-01, 5.386500777165774689e-01, -7.105581682563011370e-02, 1.993455930051360458e-01, 7.944804653634431890e-01, -7.939357231622704014e-02
7.864406779661017310e+00, 2.526030138600621200e-01, 5.786897704968470002e-01, -7.408078894172050177e-02, 1.952910385125322945e-01, 7.802036813804406057e-01, -3.976573397777988239e-02
7.915254237288135819e+00, 2.624100244430940254e-01, 6.179714247098397895e-01, -7.511779686348424301e-02, 1.902943565000836390e-01, 7.646642817172459861e-01, -1.200314006045810622e-03
7.966101694915254328e+00, 2.719390140546494306e-01, 6.564308395582583167e-01, -7.422086186380508210e-02, 1.843555469677898850e-01, 7.478622663738588860e-01, 3.630268759897625763e-02
8.016949152542373724e+00, 2.811420779055838759e-01, 6.940038142448055059e-01, -7.144400521556643069e-02, 1.774746099156509493e-01, 7.297976353502793057e-01, 7.274327083728673871e-02
8.067796610169491345e+00, 2.899713112067521248e-01, 7.306261479721816166e-01, -6.684124819165235265e-02, 1.696515453436671095e-01, 7.104703886465076890e-01, 1.081214357088838562e-01
8.118644067796610742e+00, 2.983788091690102173e-01, 7.662336399430911271e-01, -6.046661206494632901e-02, 1.608863532518380324e-01, 6.898805262625435919e-01, 1.424371822137698307e-01
8.169491525423728362e+00, 3.063166670032128058e-01, 8.007620893602334089e-01, -5.237411810833203507e-02, 1.511790336401641899e-01, 6.680280481983873475e-01, 1.756905103519425526e-01
8.220338983050847759e+00, 3.137369799202158749e-01, 8.341472954263133843e-01, -4.261778759469297961e-02, 1.405295865086448603e-01, 6.449129544540381787e-01, 2.078814201234043535e-01
8.271186440677965379e+00, 3.205918431308742989e-01, 8.663250573440306468e-01, -3.125164179691336530e-02, 1.289380118572809319e-01, 6.205352450294976396e-01, 2.390099115281527076e-01
8.322033898305084776e+00, 3.268333518460436737e-01, 8.972311743160892306e-01, -1.832970198787595151e-02, 1.164043096860715165e-01, 5.948949199247638431e-01, 2.690759845661899741e-01
8.372881355932204173e+00, 3.324136012765792070e-01, 9.268014455451907274e-01, -3.905989440464913143e-03, 1.029284799950169194e-01, 5.679919791398373441e-01, 2.980796392375151815e-01
8.423728813559321793e+00, 3.372846866333361060e-01, 9.549716702340353969e-01, 1.196547457243540835e-02, 8.851052278411780661e-02, 5.398264226747198080e-01, 3.260208755421271087e-01
8.474576271186441190e+00, 3.413987031271700778e-01, 9.816776475853281614e-01, 2.923066877794264218e-02, 7.315043805337309579e-02, 5.103982505294085703e-01, 3.528996934800280316e-01
8.525423728813558810e+00, 3.447077459689360523e-01, 1.006855176801768836e+00, 4.783557190317200281e-02, 5.684822580278384163e-02, 4.797074627039062955e-01, 3.787160930512154522e-01
8.576271186440678207e+00, 3.471639103694896811e-01, 1.030440057086061012e+00, 6.772616267524045330e-02, 3.960388603234901717e-02, 4.477540591982108742e-01, 4.034700742556918129e-01
8.627118644067795827e+00, 3.487192915396860049e-01, 1.052368087640905392e+00, 8.884841982126379101e-02, 2.141741874206970486e-02, 4.145380400123238052e-01, 4.271616370934552265e-01
8.677966101694915224e+00, 3.493259846903806753e-01, 1.072575067669005788e+00, 1.111483220683593398e-01, 2.288823931944711232e-03, 3.800594051462435896e-01, 4.497907815645072471e-01
8.728813559322034621e+00, 3.489360850324288443e-01, 1.090996796373063127e+00, 1.345718481436430913e-01, -1.778189839802546413e-02, 3.443181545999706716e-01, 4.713575076688469867e-01
8.779661016949152241e+00, 3.475016877766858858e-01, 1.107569072955779221e+00, 1.590649767742299270e-01, -3.879474824783984976e-02, 3.073142883735069386e-01, 4.918618154064738901e-01
8.830508474576271638e+00, 3.449748881340070072e-01, 1.122227696619856996e+00, 1.845736866872382809e-01, -6.074972561750020816e-02, 2.690478064668492264e-01, 5.113037047773891786e-01
8.881355932203389258e+00, 3.413077813152478601e-01, 1.134908466567997820e+00, 2.110439566097827568e-01, -8.364683050700480460e-02, 2.295187088800008657e-01, 5.296831757815917419e-01
8.932203389830508655e+00, 3.364524625312634298e-01, 1.145547182002904618e+00, 2.384217652689809563e-01, -1.074860629163551795e-01, 1.887269956129585258e-01, 5.470002284190829123e-01
8.983050847457626276e+00, 3.303610269929092569e-01, 1.154079642127278316e+00, 2.666530913919484824e-01, -1.322674228455499035e-01, 1.466726666657253708e-01, 5.632548626898611355e-01
9.033898305084745672e+00, 3.229855699110406597e-01, 1.160441646143822503e+00, 2.956839137058025480e-01, -1.579909102945905863e-01, 1.033557220382982089e-01, 5.784470785939277437e-01
9.084745762711865069e+00, 3.142781864965126792e-01, 1.164568993255238105e+00, 3.254602109376587560e-01, -1.846565252634763121e-01, 5.877616173067871236e-02, 5.925768761312821820e-01
9.135593220338982690e+00, 3.041909719601813000e-01, 1.166397482664226937e+00, 3.559279618146323765e-01, -2.122642677522060817e-01, 1.293398574286878933e-02, 6.056442553019240060e-01
9.186440677966102086e+00, 2.926760215129011189e-01, 1.165862913573492587e+00, 3.870331450638420101e-01, -2.408141377607819766e-01, -3.417080592513546677e-02, 6.176492161058539931e-01
9.237288135593221483e+00, 2.796854303655277318e-01, 1.162901085185735539e+00, 4.187217394124029268e-01, -2.703061352892028313e-01, -8.253821327333157876e-02, 6.285917585430719212e-01
9.288135593220339103e+00, 2.651712937289170124e-01, 1.157447796703658938e+00, 4.509397235874299525e-01, -3.007402603374679240e-01, -1.321682363017189499e-01, 6.384718826135772352e-01
9.338983050847456724e+00, 2.490857068139241681e-01, 1.149438847329964597e+00, 4.836330763160417434e-01, -3.321165129055779763e-01, -1.830608750102983295e-01, 6.472895883173703790e-01
9.389830508474576121e+00, 2.313807648314033516e-01, 1.138810036267354109e+00, 5.167477763253540690e-01, -3.644348929935342096e-01, -2.352161293990719937e-01, 6.550448756544516860e-01
9.440677966101695517e+00, 2.120085629922108250e-01, 1.125497162718529953e+00, 5.502298023424829765e-01, -3.976954006013353471e-01, -2.886339994680375831e-01, 6.617377446248208228e-01
9.491525423728813138e+00, 1.909211965072025174e-01, 1.109436025886194610e+00, 5.840251330945441799e-01, -4.318980357289807781e-01, -3.433144852171944872e-01, 6.673681952284773455e-01
9.542372881355932535e+00, 1.680707605872326371e-01, 1.090562424973049227e+00, 6.180797473086551141e-01, -4.670427983764720015e-01, -3.992575866465445378e-01, 6.719362274654223643e-01
9.593220338983051931e+00, 1.434093504431563915e-01, 1.068812159181796506e+00, 6.523396237119314378e-01, -5.031296885438086841e-01, -4.564633037560879014e-01, 6.754418413356546580e-01
9.644067796610169552e+00, 1.168890612858310279e-01, 1.044121027715138705e+00, 6.867507410314890315e-01, -5.401587062309890497e-01, -5.149316365458209699e-01, 6.778850368391748926e-01
9.694915254237288949e+00, 8.846198832610958906e-02, 1.016424829775777416e+00, 7.212590779944459962e-01, -5.781298514380157627e-01, -5.746625850157489612e-01, 6.792658139759830682e-01
9.745762711864406569e+00, 5.808022677484926677e-02, 9.856593645664156744e-01, 7.558106133279154371e-01, -6.170431241648860476e-01, -6.356561491658667684e-01, 6.795841727460791848e-01
9.796610169491525966e+00, 2.569587184290333948e-02, 9.517604312897536278e-01, 7.903513257590175645e-01, -6.568985244116030131e-01, -6.979123289961793875e-01, 6.788401131494627982e-01
9.847457627118643586e+00, -8.738981258870195945e-03, 9.146638291484963101e-01, 8.248271940148657055e-01, -6.976960521781635505e-01, -7.614311245066818223e-01, 6.770336351861343527e-01
9.898305084745762983e+00, -4.527223731961899089e-02, 8.743053573453423155e-01, 8.591841968225785164e-01, -7.394357074645707684e-01, -8.262125356973792911e-01, 6.741647388560936260e-01
9.949152542372882380e+00, -8.395180112848615872e-02, 8.306208150829954562e-01, 8.933683129092712116e-01, -7.821174902708228904e-01, -8.922565625682691293e-01, 6.702334241593407294e-01
1.000000000000000000e+01, -1.248255774746149793e-01, 7.835460015641595444e-01, 9.273255210020585615e-01, -8.257414005969185844e-01, -9.595632051193485612e-01, 6.652396910958759957e-01
